YearsWithThisDatabase,SalaryUSD
20,134391
15,134000
20,134000
12,134000
15,134000
20,134000
20,134000
19,133800
8,132500
17,132000
11,132000
21,132000
18,132000
19,132000
20,132000
10,132000
6,132000
20,132000
18,131720
20,131000
12,131000
20,130000
6,130000
14,130000
20,130000
17,130000
15,130000
10,130000
12,130000
23,130000
20,130000
19,130000
10,130000
12,130000
23,130000
20,130000
14,130000
15,130000
20,130000
1,130000
18,130000
20,130000
15,130000
19,130000
20,130000
18,130000
12,130000
14,130000
30,130000
15,130000
10,130000
8,129000
10,129000
22,129000
14,129000
18,128500
22,128000
14,128000
15,128000
8,128000
14,127750
20,127500
10,127000
6,127000
9,127000
13,127000
20,127000
4,126000
20,126000
17,126000
6,125000
10,125000
5,125000
20,125000
19,125000
19,125000
24,125000
10,125000
10,125000
12,125000
20,125000
20,125000
19,125000
8,125000
19,125000
18,125000
18,125000
12,125000
12,125000
15,125000
10,125000
20,125000
10,125000
17,125000
10,125000
6,125000
9,125000
20,125000
10,125000
20,125000
7,125000
20,125000
5,125000
10,125000
21,124000
12,124000
20,124000
10,123600
15,123600
22,123200
8,123000
8,123000
8,123000
14,123000
13,123000
8,123000
25,123000
10,122645
10,122500
5,122000
3,122000
20,122000
19,122000
15,122000
15,122000
20,122000
14,121200
15,121000
20,121000
9,120240
20,120000
13,120000
3,120000
8,120000
25,120000
6,120000
19,120000
15,120000
18,120000
25,120000
15,120000
8,120000
8,120000
15,120000
7,120000
20,120000
8,120000
12,120000
15,120000
12,120000
20,120000
20,120000
20,120000
20,120000
25,120000
8,120000
10,120000
5,120000
20,120000
12,120000
3,120000
8,120000
25,120000
7,120000
21,120000
15,119500
9,118450
20,118000
20,118000
10,118000
20,118000
6,118000
20,118000
14,118000
25,118000
25,118000
15,118000
12,118000
5,117500
2,117000
12,117000
25,116300
15,116000
4,116000
22,116000
10,116000
10,115500
15,115500
15,115000
10,115000
1,115000
10,115000
6,115000
6,115000
15,115000
20,115000
8,115000
16,115000
10,115000
5,115000
15,115000
19,115000
8,115000
10,115000
20,115000
20,115000
15,115000
20,115000
17,115000
15,115000
8,115000
25,115000
10,115000
15,115000
20,115000
9,115000
19,115000
14,115000
18,115000
8,115000
12,114830
40,114000
12,114000
20,114000
18,114000
12,113100
9,113000
12,113000
20,113000
14,112500
10,112000
25,112000
15,112000
16,112000
16,112000
25,112000
19,112000
7,111000
5,110400
25,110000
16,110000
10,110000
15,110000
20,110000
25,110000
15,110000
10,110000
8,110000
4,110000
6,110000
14,110000
15,110000
15,110000
20,110000
8,110000
15,110000
5,110000
9,110000
20,110000
12,110000
19,110000
10,110000
15,110000
20,110000
10,110000
22,110000
12,110000
8,110000
24,110000
8,110000
6,110000
10,110000
22,110000
18,110000
14,109000
15,109000
9,109000
15,109000
15,109000
15,108000
11,108000
10,108000
18,108000
15,108000
20,108000
20,108000
10,107814
1,107000
10,107000
12,107000
10,107000
1,107000
19,107000
20,107000
10,107000
6,107000
20,107000
15,107000
25,107000
6,107000
20,106956
13,106575
15,106500
22,106400
19,106000
10,106000
9,106000
4,106000
16,106000
9,106000
19,105800
20,105560
4,105000
4,105000
6,105000
7,105000
4,105000
10,105000
16,105000
10,105000
7,105000
19,105000
12,105000
7,105000
6,105000
9,105000
20,105000
10,105000
30,105000
20,105000
5,105000
14,105000
14,105000
6,105000
16,105000
14,105000
9,105000
20,105000
25,105000
15,105000
15,105000
20,105000
20,105000
10,104310
20,104104
10,104000
20,104000
16,104000
20,104000
13,104000
13,104000
10,103000
4,103000
10,103000
7,103000
2,103000
4,103000
5,103000
20,103000
9,103000
19,103000
11,103000
22,103000
12,103000
8,102990
10,102000
5,102000
18,102000
5,101900
9,101250
7,101230
8,101000
22,101000
20,101000
15,101000
4,101000
10,101000
6,101000
22,100500
15,100280
15,100200
14,100093
10,100001
7,100000
6,100000
20,100000
3,100000
6,100000
8,100000
15,100000
13,100000
5,100000
5,100000
17,100000
9,100000
19,100000
15,100000
22,100000
15,100000
10,100000
10,100000
5,100000
10,100000
9,100000
19,100000
12,100000
16,100000
20,100000
7,100000
5,100000
16,100000
14,100000
5,100000
15,100000
7,100000
4,99800
15,99500
6,99000
10,99000
20,99000
25,98966
23,98750
23,98259
5,98000
15,98000
15,98000
6,98000
6,98000
25,98000
15,98000
7,98000
10,97700
13,97500
20,97000
10,97000
12,97000
10,97000
22,97000
4,97000
8,97000
7,97000
15,97000
20,97000
20,97000
15,97000
20,96000
6,96000
15,96000
8,96000
5,96000
14,96000
8,95500
3,95000
3,95000
2,95000
10,95000
7,95000
1,95000
13,95000
13,95000
1,95000
5,95000
3,95000
12,95000
7,95000
8,95000
7,95000
5,95000
8,95000
10,95000
9,95000
3,95000
3,95000
18,95000
15,95000
8,95000
4,95000
9,95000
3,95000
7,95000
7,95000
25,94500
19,94000
17,94000
3,94000
5,94000
20,94000
6,94000
24,94000
7,94000
7,93567
6,93000
10,93000
25,93000
5,93000
3,93000
7,93000
4,92880
6,92700
2,92500
2,92500
2,92500
7,92500
8,92500
10,92500
3,92220
5,92000
14,92000
17,92000
7,92000
1,92000
8,92000
8,92000
16,92000
6,92000
20,92000
7,92000
11,92000
3,92000
8,92000
6,91660
18,91371
20,91350
4,91000
20,91000
5,91000
5,91000
30,91000
7,90000
6,90000
4,90000
20,90000
4,90000
6,90000
8,90000
2,90000
15,90000
15,90000
8,90000
8,90000
5,90000
11,90000
8,90000
10,90000
23,90000
7,90000
10,90000
5,90000
12,90000
17,90000
10,90000
8,90000
10,90000
5,90000
15,90000
7,90000
8,89000
5,89000
5,88000
12,87996
20,87600
3,87600
10,87500
10,87500
9,87428
12,87400
10,87000
7,87000
25,87000
6,87000
1,87000
7,87000
7,87000
15,86500
20,86500
10,86200
20,86174
5,86000
11,86000
3,85000
6,85000
10,85000
5,85000
5,85000
2,85000
6,85000
3,85000
4,85000
4,85000
2,85000
12,85000
2,85000
1,85000
3,85000
4,85000
8,85000
10,85000
20,85000
10,85000
19,85000
12,85000
11,85000
3,85000
30,85000
3,85000
4,84500
6,84000
8,83200
7,83000
6,83000
7,83000
9,83000
23,83000
15,83000
14,83000
15,82804
6,82500
11,82500
4,82400
6,82000
2,82000
4,82000
15,82000
12,82000
9,82000
4,81000
3,81000
3,81000
15,81000
5,81000
6,81000
5,81000
10,80753
13,80000
6,80000
5,80000
2,80000
8,80000
4,80000
19,80000
5,80000
5,80000
10,80000
15,80000
15,80000
7,80000
5,80000
5,80000
4,80000
20,80000
5,80000
8,80000
12,80000
7,80000
3,80000
10,80000
1,80000
5,79000
5,79000
2,78000
4,78000
4,78000
9,78000
4,78000
10,78000
12,78000
5,78000
5,78000
11,78000
6,78000
1,77500
4,77040
2,77000
4,77000
8,77000
6,77000
2,77000
7,77000
11,76500
3,76125
2,76000
4,76000
14,76000
3,75700
7,75000
2,75000
3,75000
4,75000
9,75000
18,75000
0,75000
6,75000
8,75000
3,75000
10,75000
5,75000
4,74000
3,74000
3,74000
7,74000
3,74000
6,73855
3,73000
2,73000
8,73000
4,72500
5,72500
13,72135
3,72000
5,72000
4,72000
5,72000
2,71500
2,71500
11,71400
1,71000
10,71000
3,70000
2,70000
6,70000
12,70000
4,70000
6,70000
5,70000
2,70000
5,70000
6,70000
15,70000
0,70000
3,70000
1,70000
10,70000
4,68800
2,68000
5,68000
4,67017
3,67000
2,67000
5,67000
10,67000
15,67000
9,66000
5,65000
3,65000
4,65000
5,65000
10,65000
8,65000
1,65000
6,64000
2,64000
8,64000
2,63300
2,63000
5,63000
9,62000
1,62000
5,62000
7,61500
3,61000
1,60600
1,60000
2,60000
1,60000
1,60000
2,60000
1,60000
1,60000
1,60000
2,60000
1,60000
12,60000
20,60000
25,60000
4,60000
5,60000
6,60000
1,60000
13,60000
2,60000
17,59100
3,59000
4,58500
1,58000
3,58000
3,57000
3,57000
5,56500
1,55000
1,55000
1,55000
3,55000
2,55000
1,55000
4,55000
4,54000
1,53000
2,53000
2,52000
5,52000
10,52000
2,51000
1,50000
1,50000
2,50000
1,50000
1,50000
3,49000
2,48000
2,48000
4,47840
1,47000
3,46820
1,45760
1,45000
25,40000
8,40000
7,31200
